문제번호,링크,난이도,제목,분류,해결,평균시도
1434,https://www.acmicpc.net/problem/1434,Bronze II,책 정리,수학,51,2.75
1448,https://www.acmicpc.net/problem/1448,Silver III,삼각형 만들기,수학,457,2.24
1456,https://www.acmicpc.net/problem/1456,Silver I,거의 소수,수학,505,4.55
1459,https://www.acmicpc.net/problem/1459,Bronze I,걷기,수학,309,4.39
1476,https://www.acmicpc.net/problem/1476,Silver V,날짜 계산,수학,8949,1.49
1490,https://www.acmicpc.net/problem/1490,Gold IV,자리수로 나누기,수학,46,4.17
1492,https://www.acmicpc.net/problem/1492,Platinum II,합,수학,102,2.41
1493,https://www.acmicpc.net/problem/1493,Gold V,박스 채우기,수학,278,3.77
1494,https://www.acmicpc.net/problem/1494,Diamond V,절댓값 수열,수학,56,5.29
1500,https://www.acmicpc.net/problem/1500,Silver I,최대 곱,수학,619,1.81
1521,https://www.acmicpc.net/problem/1521,Platinum IV,랜덤 소트,수학,75,1.63
1529,https://www.acmicpc.net/problem/1529,Platinum V,동민 수열,수학,28,3.36
1533,https://www.acmicpc.net/problem/1533,Platinum IV,길의 개수,수학,177,2.9
1541,https://www.acmicpc.net/problem/1541,Silver II,잃어버린 괄호,수학,5870,2.05
1546,https://www.acmicpc.net/problem/1546,Bronze I,평균,수학,27897,2.05
1550,https://www.acmicpc.net/problem/1550,Bronze V,16진수,수학,4532,1.47
1551,https://www.acmicpc.net/problem/1551,Bronze II,수열의 변화,수학,1172,1.83
1554,https://www.acmicpc.net/problem/1554,Diamond V,나무 심기,수학,6,3.83
1000,https://www.acmicpc.net/problem/1000,Bronze V,A+B,수학,98776,2.26
1001,https://www.acmicpc.net/problem/1001,Bronze V,A-B,수학,81082,1.39
1007,https://www.acmicpc.net/problem/1007,Gold II,벡터 매칭,수학,858,2.72
1008,https://www.acmicpc.net/problem/1008,Bronze IV,A/B,수학,53039,3.01
1009,https://www.acmicpc.net/problem/1009,Bronze III,분산처리,수학,6579,3.82
1011,https://www.acmicpc.net/problem/1011,Silver I,Fly me to the Alpha Centauri,수학,8980,3.5
1016,https://www.acmicpc.net/problem/1016,Gold I,제곱 ㄴㄴ 수,수학,2912,5.17
1017,https://www.acmicpc.net/problem/1017,Platinum III,소수 쌍,수학,859,5.04
1019,https://www.acmicpc.net/problem/1019,Gold I,책 페이지,수학,1437,2.76
1024,https://www.acmicpc.net/problem/1024,Silver III,수열의 합,수학,2084,3.94
1027,https://www.acmicpc.net/problem/1027,Gold IV,고층 건물,수학,692,3.0
1033,https://www.acmicpc.net/problem/1033,Gold I,칵테일,수학,182,4.21
1036,https://www.acmicpc.net/problem/1036,Gold I,36진수,수학,220,5.54
1037,https://www.acmicpc.net/problem/1037,Silver V,약수,수학,7886,2.03
1049,https://www.acmicpc.net/problem/1049,Silver IV,기타줄,수학,3455,3.2
1057,https://www.acmicpc.net/problem/1057,Silver III,토너먼트,수학,5029,1.81
1059,https://www.acmicpc.net/problem/1059,Silver V,수2,수학,755,3.68
1067,https://www.acmicpc.net/problem/1067,Platinum II,이동,수학,325,2.08
1072,https://www.acmicpc.net/problem/1072,Silver III,게임,수학,1987,4.82
1075,https://www.acmicpc.net/problem/1075,Bronze II,나누기,수학,3679,1.77
1078,https://www.acmicpc.net/problem/1078,Platinum I,뒤집음,수학,44,7.39
1081,https://www.acmicpc.net/problem/1081,Gold III,합,수학,320,2.71
1085,https://www.acmicpc.net/problem/1085,Bronze III,직사각형에서 탈출,수학,12724,1.71
1089,https://www.acmicpc.net/problem/1089,Gold V,엘리베이터,수학,167,4.7
1094,https://www.acmicpc.net/problem/1094,Silver V,막대기,수학,8280,1.36
1095,https://www.acmicpc.net/problem/1095,Gold I,마법의 구슬,수학,60,4.2
1110,https://www.acmicpc.net/problem/1110,Bronze I,더하기 사이클,수학,34403,2.07
1111,https://www.acmicpc.net/problem/1111,Gold II,IQ Test,수학,593,6.08
1112,https://www.acmicpc.net/problem/1112,Gold II,진법 변환,수학,71,3.2
1122,https://www.acmicpc.net/problem/1122,Platinum III,뒤집기,수학,29,4.21
1123,https://www.acmicpc.net/problem/1123,Diamond IV,셔플,수학,8,1.63
1124,https://www.acmicpc.net/problem/1124,Silver III,언더프라임,수학,579,2.42
1125,https://www.acmicpc.net/problem/1125,Platinum V,바닥 장식,수학,7,6.71
1128,https://www.acmicpc.net/problem/1128,Platinum I,피보나치 냅색,수학,58,5.79
1140,https://www.acmicpc.net/problem/1140,Diamond III,요금,수학,13,7.38
1153,https://www.acmicpc.net/problem/1153,Gold IV,네 개의 소수,수학,393,2.57
1160,https://www.acmicpc.net/problem/1160,Platinum II,Random Number Generator,수학,26,2.0
1177,https://www.acmicpc.net/problem/1177,Platinum V,조쌤포스,수학,23,4.87
1179,https://www.acmicpc.net/problem/1179,Gold III,마지막 요세푸스 문제,수학,85,2.84
1183,https://www.acmicpc.net/problem/1183,Silver V,약속,수학,43,2.21
1187,https://www.acmicpc.net/problem/1187,Diamond V,숫자 놀이,수학,34,2.32
1188,https://www.acmicpc.net/problem/1188,Gold V,음식 평론가,수학,1067,2.23
1193,https://www.acmicpc.net/problem/1193,Bronze II,분수찾기,수학,14902,1.88
1196,https://www.acmicpc.net/problem/1196,Diamond IV,잭 바우어,수학,18,16.94
1198,https://www.acmicpc.net/problem/1198,Silver III,삼각형으로 자르기,수학,68,1.81
1200,https://www.acmicpc.net/problem/1200,Platinum II,기상예측,수학,31,2.19
1206,https://www.acmicpc.net/problem/1206,Silver III,사람의 수,수학,29,7.76
1212,https://www.acmicpc.net/problem/1212,Bronze IV,8진수 2진수,수학,4392,3.11
1214,https://www.acmicpc.net/problem/1214,Platinum V,쿨한 물건 구매,수학,77,5.58
1215,https://www.acmicpc.net/problem/1215,Platinum IV,잘못 작성한 요세푸스 코드,수학,73,3.27
1222,https://www.acmicpc.net/problem/1222,Gold I,홍준 프로그래밍 대회,수학,258,4.78
1225,https://www.acmicpc.net/problem/1225,Bronze II,이상한 곱셈,수학,1723,2.63
1241,https://www.acmicpc.net/problem/1241,Gold V,머리 톡톡,수학,51,2.55
1242,https://www.acmicpc.net/problem/1242,Gold III,소풍,수학,224,3.23
1247,https://www.acmicpc.net/problem/1247,Bronze III,부호,수학,399,2.7
1252,https://www.acmicpc.net/problem/1252,Bronze I,이진수 덧셈,수학,1208,3.49
1267,https://www.acmicpc.net/problem/1267,Bronze III,핸드폰 요금,수학,1837,2.59
1271,https://www.acmicpc.net/problem/1271,Bronze V,엄청난 부자2,수학,1277,2.77
1284,https://www.acmicpc.net/problem/1284,Bronze III,집 주소,수학,511,1.23
1289,https://www.acmicpc.net/problem/1289,Platinum II,트리의 가중치,수학,423,3.09
1290,https://www.acmicpc.net/problem/1290,Diamond V,배럭,수학,14,4.79
1292,https://www.acmicpc.net/problem/1292,Silver IV,쉽게 푸는 문제,수학,3877,1.75
1297,https://www.acmicpc.net/problem/1297,Bronze IV,TV 크기,수학,1859,1.87
1312,https://www.acmicpc.net/problem/1312,Silver V,소수,수학,610,2.11
1322,https://www.acmicpc.net/problem/1322,Gold IV,X와 K,수학,336,2.49
1323,https://www.acmicpc.net/problem/1323,Gold V,숫자 연결하기,수학,69,2.9
1330,https://www.acmicpc.net/problem/1330,Bronze IV,두 수 비교하기,수학,33148,1.88
1334,https://www.acmicpc.net/problem/1334,Silver III,다음 팰린드롬 수,수학,147,4.74
1341,https://www.acmicpc.net/problem/1341,Gold III,사이좋은 형제,수학,63,5.08
1350,https://www.acmicpc.net/problem/1350,Bronze II,진짜 공간,수학,1359,3.19
1353,https://www.acmicpc.net/problem/1353,Platinum V,합과 곱,수학,64,4.42
1356,https://www.acmicpc.net/problem/1356,Bronze I,유진수,수학,962,2.36
1373,https://www.acmicpc.net/problem/1373,Bronze II,2진수 8진수,수학,4076,2.6
1393,https://www.acmicpc.net/problem/1393,Gold V,음하철도 구구팔,수학,76,3.5
1399,https://www.acmicpc.net/problem/1399,Platinum V,보물의 위치,수학,38,4.13
1402,https://www.acmicpc.net/problem/1402,Bronze I,아무래도이문제는A번난이도인것같다,수학,622,2.13
1404,https://www.acmicpc.net/problem/1404,Silver V,토너먼트 승자,수학,29,1.55
1407,https://www.acmicpc.net/problem/1407,Gold IV,2로 몇 번 나누어질까,수학,190,2.28
1409,https://www.acmicpc.net/problem/1409,Platinum V,점 칠하기,수학,14,3.71
1415,https://www.acmicpc.net/problem/1415,Gold II,사탕,수학,229,7.26
1418,https://www.acmicpc.net/problem/1418,Bronze I,K-세준수,수학,159,2.18
1419,https://www.acmicpc.net/problem/1419,Gold IV,등차수열의 합,수학,35,5.14
1434,https://www.acmicpc.net/problem/1434,Bronze II,책 정리,수학,51,2.75
1448,https://www.acmicpc.net/problem/1448,Silver III,삼각형 만들기,수학,457,2.24
1456,https://www.acmicpc.net/problem/1456,Silver I,거의 소수,수학,505,4.55
1459,https://www.acmicpc.net/problem/1459,Bronze I,걷기,수학,309,4.39
1476,https://www.acmicpc.net/problem/1476,Silver V,날짜 계산,수학,8949,1.49
1490,https://www.acmicpc.net/problem/1490,Gold IV,자리수로 나누기,수학,46,4.17
1492,https://www.acmicpc.net/problem/1492,Platinum II,합,수학,102,2.41
1493,https://www.acmicpc.net/problem/1493,Gold V,박스 채우기,수학,278,3.77
1494,https://www.acmicpc.net/problem/1494,Diamond V,절댓값 수열,수학,56,5.29
1500,https://www.acmicpc.net/problem/1500,Silver I,최대 곱,수학,619,1.81
1521,https://www.acmicpc.net/problem/1521,Platinum IV,랜덤 소트,수학,75,1.63
1529,https://www.acmicpc.net/problem/1529,Platinum V,동민 수열,수학,28,3.36
1533,https://www.acmicpc.net/problem/1533,Platinum IV,길의 개수,수학,177,2.9
1541,https://www.acmicpc.net/problem/1541,Silver II,잃어버린 괄호,수학,5870,2.05
1546,https://www.acmicpc.net/problem/1546,Bronze I,평균,수학,27897,2.05
1550,https://www.acmicpc.net/problem/1550,Bronze V,16진수,수학,4532,1.47
1551,https://www.acmicpc.net/problem/1551,Bronze II,수열의 변화,수학,1172,1.83
1554,https://www.acmicpc.net/problem/1554,Diamond V,나무 심기,수학,6,3.83
1000,https://www.acmicpc.net/problem/1000,Bronze V,A+B,수학,98776,2.26
1001,https://www.acmicpc.net/problem/1001,Bronze V,A-B,수학,81082,1.39
1007,https://www.acmicpc.net/problem/1007,Gold II,벡터 매칭,수학,858,2.72
1008,https://www.acmicpc.net/problem/1008,Bronze IV,A/B,수학,53039,3.01
1009,https://www.acmicpc.net/problem/1009,Bronze III,분산처리,수학,6579,3.82
1011,https://www.acmicpc.net/problem/1011,Silver I,Fly me to the Alpha Centauri,수학,8980,3.5
1016,https://www.acmicpc.net/problem/1016,Gold I,제곱 ㄴㄴ 수,수학,2912,5.17
1017,https://www.acmicpc.net/problem/1017,Platinum III,소수 쌍,수학,859,5.04
1019,https://www.acmicpc.net/problem/1019,Gold I,책 페이지,수학,1437,2.76
1024,https://www.acmicpc.net/problem/1024,Silver III,수열의 합,수학,2084,3.94
1027,https://www.acmicpc.net/problem/1027,Gold IV,고층 건물,수학,692,3.0
1033,https://www.acmicpc.net/problem/1033,Gold I,칵테일,수학,182,4.21
1036,https://www.acmicpc.net/problem/1036,Gold I,36진수,수학,220,5.54
1037,https://www.acmicpc.net/problem/1037,Silver V,약수,수학,7886,2.03
1049,https://www.acmicpc.net/problem/1049,Silver IV,기타줄,수학,3455,3.2
1057,https://www.acmicpc.net/problem/1057,Silver III,토너먼트,수학,5029,1.81
1059,https://www.acmicpc.net/problem/1059,Silver V,수2,수학,755,3.68
1067,https://www.acmicpc.net/problem/1067,Platinum II,이동,수학,325,2.08
1072,https://www.acmicpc.net/problem/1072,Silver III,게임,수학,1987,4.82
1075,https://www.acmicpc.net/problem/1075,Bronze II,나누기,수학,3679,1.77
1078,https://www.acmicpc.net/problem/1078,Platinum I,뒤집음,수학,44,7.39
1081,https://www.acmicpc.net/problem/1081,Gold III,합,수학,320,2.71
1085,https://www.acmicpc.net/problem/1085,Bronze III,직사각형에서 탈출,수학,12724,1.71
1089,https://www.acmicpc.net/problem/1089,Gold V,엘리베이터,수학,167,4.7
1094,https://www.acmicpc.net/problem/1094,Silver V,막대기,수학,8280,1.36
1095,https://www.acmicpc.net/problem/1095,Gold I,마법의 구슬,수학,60,4.2
1110,https://www.acmicpc.net/problem/1110,Bronze I,더하기 사이클,수학,34403,2.07
1111,https://www.acmicpc.net/problem/1111,Gold II,IQ Test,수학,593,6.08
1112,https://www.acmicpc.net/problem/1112,Gold II,진법 변환,수학,71,3.2
1122,https://www.acmicpc.net/problem/1122,Platinum III,뒤집기,수학,29,4.21
1123,https://www.acmicpc.net/problem/1123,Diamond IV,셔플,수학,8,1.63
1124,https://www.acmicpc.net/problem/1124,Silver III,언더프라임,수학,579,2.42
1125,https://www.acmicpc.net/problem/1125,Platinum V,바닥 장식,수학,7,6.71
1128,https://www.acmicpc.net/problem/1128,Platinum I,피보나치 냅색,수학,58,5.79
1140,https://www.acmicpc.net/problem/1140,Diamond III,요금,수학,13,7.38
1153,https://www.acmicpc.net/problem/1153,Gold IV,네 개의 소수,수학,393,2.57
1160,https://www.acmicpc.net/problem/1160,Platinum II,Random Number Generator,수학,26,2.0
1177,https://www.acmicpc.net/problem/1177,Platinum V,조쌤포스,수학,23,4.87
1179,https://www.acmicpc.net/problem/1179,Gold III,마지막 요세푸스 문제,수학,85,2.84
1183,https://www.acmicpc.net/problem/1183,Silver V,약속,수학,43,2.21
1187,https://www.acmicpc.net/problem/1187,Diamond V,숫자 놀이,수학,34,2.32
1188,https://www.acmicpc.net/problem/1188,Gold V,음식 평론가,수학,1067,2.23
1193,https://www.acmicpc.net/problem/1193,Bronze II,분수찾기,수학,14902,1.88
1196,https://www.acmicpc.net/problem/1196,Diamond IV,잭 바우어,수학,18,16.94
1198,https://www.acmicpc.net/problem/1198,Silver III,삼각형으로 자르기,수학,68,1.81
1200,https://www.acmicpc.net/problem/1200,Platinum II,기상예측,수학,31,2.19
1206,https://www.acmicpc.net/problem/1206,Silver III,사람의 수,수학,29,7.76
1212,https://www.acmicpc.net/problem/1212,Bronze IV,8진수 2진수,수학,4392,3.11
1214,https://www.acmicpc.net/problem/1214,Platinum V,쿨한 물건 구매,수학,77,5.58
1215,https://www.acmicpc.net/problem/1215,Platinum IV,잘못 작성한 요세푸스 코드,수학,73,3.27
1222,https://www.acmicpc.net/problem/1222,Gold I,홍준 프로그래밍 대회,수학,258,4.78
1225,https://www.acmicpc.net/problem/1225,Bronze II,이상한 곱셈,수학,1723,2.63
1241,https://www.acmicpc.net/problem/1241,Gold V,머리 톡톡,수학,51,2.55
1242,https://www.acmicpc.net/problem/1242,Gold III,소풍,수학,224,3.23
1247,https://www.acmicpc.net/problem/1247,Bronze III,부호,수학,399,2.7
1252,https://www.acmicpc.net/problem/1252,Bronze I,이진수 덧셈,수학,1208,3.49
1267,https://www.acmicpc.net/problem/1267,Bronze III,핸드폰 요금,수학,1837,2.59
1271,https://www.acmicpc.net/problem/1271,Bronze V,엄청난 부자2,수학,1277,2.77
1284,https://www.acmicpc.net/problem/1284,Bronze III,집 주소,수학,511,1.23
1289,https://www.acmicpc.net/problem/1289,Platinum II,트리의 가중치,수학,423,3.09
1290,https://www.acmicpc.net/problem/1290,Diamond V,배럭,수학,14,4.79
1292,https://www.acmicpc.net/problem/1292,Silver IV,쉽게 푸는 문제,수학,3877,1.75
1297,https://www.acmicpc.net/problem/1297,Bronze IV,TV 크기,수학,1859,1.87
1312,https://www.acmicpc.net/problem/1312,Silver V,소수,수학,610,2.11
1322,https://www.acmicpc.net/problem/1322,Gold IV,X와 K,수학,336,2.49
1323,https://www.acmicpc.net/problem/1323,Gold V,숫자 연결하기,수학,69,2.9
1330,https://www.acmicpc.net/problem/1330,Bronze IV,두 수 비교하기,수학,33148,1.88
1334,https://www.acmicpc.net/problem/1334,Silver III,다음 팰린드롬 수,수학,147,4.74
1341,https://www.acmicpc.net/problem/1341,Gold III,사이좋은 형제,수학,63,5.08
1350,https://www.acmicpc.net/problem/1350,Bronze II,진짜 공간,수학,1359,3.19
1353,https://www.acmicpc.net/problem/1353,Platinum V,합과 곱,수학,64,4.42
1356,https://www.acmicpc.net/problem/1356,Bronze I,유진수,수학,962,2.36
1373,https://www.acmicpc.net/problem/1373,Bronze II,2진수 8진수,수학,4076,2.6
1393,https://www.acmicpc.net/problem/1393,Gold V,음하철도 구구팔,수학,76,3.5
1399,https://www.acmicpc.net/problem/1399,Platinum V,보물의 위치,수학,38,4.13
1402,https://www.acmicpc.net/problem/1402,Bronze I,아무래도이문제는A번난이도인것같다,수학,622,2.13
1404,https://www.acmicpc.net/problem/1404,Silver V,토너먼트 승자,수학,29,1.55
1407,https://www.acmicpc.net/problem/1407,Gold IV,2로 몇 번 나누어질까,수학,190,2.28
1409,https://www.acmicpc.net/problem/1409,Platinum V,점 칠하기,수학,14,3.71
1415,https://www.acmicpc.net/problem/1415,Gold II,사탕,수학,229,7.26
1418,https://www.acmicpc.net/problem/1418,Bronze I,K-세준수,수학,159,2.18
1419,https://www.acmicpc.net/problem/1419,Gold IV,등차수열의 합,수학,35,5.14
1434,https://www.acmicpc.net/problem/1434,Bronze II,책 정리,수학,51,2.75
1448,https://www.acmicpc.net/problem/1448,Silver III,삼각형 만들기,수학,457,2.24
1456,https://www.acmicpc.net/problem/1456,Silver I,거의 소수,수학,505,4.55
1459,https://www.acmicpc.net/problem/1459,Bronze I,걷기,수학,309,4.39
1476,https://www.acmicpc.net/problem/1476,Silver V,날짜 계산,수학,8949,1.49
1490,https://www.acmicpc.net/problem/1490,Gold IV,자리수로 나누기,수학,46,4.17
1492,https://www.acmicpc.net/problem/1492,Platinum II,합,수학,102,2.41
1493,https://www.acmicpc.net/problem/1493,Gold V,박스 채우기,수학,278,3.77
1494,https://www.acmicpc.net/problem/1494,Diamond V,절댓값 수열,수학,56,5.29
1500,https://www.acmicpc.net/problem/1500,Silver I,최대 곱,수학,619,1.81
1521,https://www.acmicpc.net/problem/1521,Platinum IV,랜덤 소트,수학,75,1.63
1529,https://www.acmicpc.net/problem/1529,Platinum V,동민 수열,수학,28,3.36
1533,https://www.acmicpc.net/problem/1533,Platinum IV,길의 개수,수학,177,2.9
1541,https://www.acmicpc.net/problem/1541,Silver II,잃어버린 괄호,수학,5870,2.05
1546,https://www.acmicpc.net/problem/1546,Bronze I,평균,수학,27897,2.05
1550,https://www.acmicpc.net/problem/1550,Bronze V,16진수,수학,4532,1.47
1551,https://www.acmicpc.net/problem/1551,Bronze II,수열의 변화,수학,1172,1.83
1554,https://www.acmicpc.net/problem/1554,Diamond V,나무 심기,수학,6,3.83
1000,https://www.acmicpc.net/problem/1000,Bronze V,A+B,수학,98776,2.26
1001,https://www.acmicpc.net/problem/1001,Bronze V,A-B,수학,81082,1.39
1007,https://www.acmicpc.net/problem/1007,Gold II,벡터 매칭,수학,858,2.72
1008,https://www.acmicpc.net/problem/1008,Bronze IV,A/B,수학,53039,3.01
1009,https://www.acmicpc.net/problem/1009,Bronze III,분산처리,수학,6579,3.82
